Titoloo;Disponibilita;indirizzo;Numero_candidature;Lista_candidati;Tipologia;Posizione_Lavorativa;Nome_Azienda;Orario_lavoro;Tipo_contratto;Retribuzione;Nome_sede;Info_Utili;proprietario_email
Titolooooo;True;9;28;[];True;Cameriere/a;IdroPower;08:00-19:00;FULL_TIME;5382.97;Divisione Tecnica Bologna;Richiesta capacità di lavorare sotto pressione, buona conoscenza della cucina italiana e capacità di interagire con i clienti in modo professionale. Preferibile esperienza pregressa nel settore della ristorazione.;volontario3@example.com
Cuoco/a cercasi per cucina tradizionale - Formazione inclusa;True;10;13;[];True;Cuoco/a;GreenGarden;07:00-18:00;COOPERATIVA;4787.01;Laboratorio Firenze;Gradita passione per la cucina tradizionale, propensione all'apprendimento e capacità di lavorare in team. Formazione inclusa per i meno esperti.;volontario2@example.com
Lavapiatti con possibilità di crescita - Turni flessibili;True;11;96;[];True;Lavapiatti;Carpenteria Italiana;09:00-17:00;ALTRO;4046.47;Laboratorio Firenze;Non è richiesta esperienza pregressa. È fondamentale l’affidabilità, la puntualità e la disponibilità a lavorare su turni, anche serali.;volontario1@example.com
Aiuto cuoco per trattoria locale - Esperienza non necessaria;True;12;63;[];True;Aiuto cuoco;IdroPower;07:00-19:00;COLLABORAZIONE;4923.52;Divisione Tecnica Bologna;Ruolo ideale per chi vuole avviare una carriera in cucina. Richiesta flessibilità oraria, attitudine all'apprendimento e capacità di lavorare sotto supervisione.;volontario3@example.com
Barista in caffetteria accogliente - Full time o part time;True;13;69;[];True;Barista;IdroPower;10:00-19:00;APPRENDISTATO;2215.01;Laboratorio Firenze;Ottime doti relazionali e capacità di preparare caffè e bevande calde. Preferibile esperienza minima, ma non indispensabile.;volontario2@example.com
Pizzaiolo/a per pizzeria artigianale - Contratto stabile;True;14;28;[];True;Pizzaiolo/a;Verniciature Rossi;10:00-18:00;ALTRO;2030.22;Officina Torino;Necessaria esperienza nella preparazione della pizza artigianale e nell’uso del forno a legna. Offerto contratto a tempo indeterminato.;volontario1@example.com
Addetto/a alla sala - Opportunità di lavoro in team;True;15;5;[];True;Addetto/a alla sala;Verniciature Rossi;08:00-19:01;COOPERATIVA;4136.37;Hub Tecnologico Genova;Capacità di lavorare in team e gestire clienti con cortesia ed efficienza. Preferibile esperienza pregressa nel settore.;volontario3@example.com
Chef de partie in ristorante di qualità - Retribuzione competitiva;True;16;47;[];True;Chef de partie;Carpenteria Italiana;07:00-18:01;APPRENDISTATO;5259.6;Filiale Centro;Richiesta esperienza di almeno 2 anni in ristoranti di qualità. Capacità di gestione autonoma della propria partita e attenzione ai dettagli.;volontario2@example.com
Banconista in gelateria artigianale - Ambiente dinamico;True;17;68;[];True;Banconista;LiftTech;09:00-17:01;FULL_TIME;1988.81;Headquarters Milano;Buone doti comunicative, velocità e precisione nel servizio al banco. Non è necessaria esperienza pregressa.;volontario1@example.com
Addetto/a catering per eventi - Lavoro part-time;True;18;7;[];True;Addetto/a catering;LiftTech;07:00-19:01;PROGETTO;2816.36;Divisione Tecnica Bologna;Capacità di lavorare in un ambiente dinamico, flessibilità oraria e disponibilità a lavorare nei weekend. Ideale per chi cerca un lavoro flessibile.;volontario3@example.com
Muratore con esperienza - Contratto immediato;True;19;49;[];True;Muratore;LiftTech;10:00-19:01;ALTRO;3547.18;Sede Operativa Sud;Richiesta esperienza pregressa nella muratura, capacità di leggere progetti e gestire lavori di precisione. Livello di istruzione richiesto: scuola secondaria.;volontario2@example.com
Piastrellista cercasi - Formazione sul campo garantita;True;20;68;[];True;Piastrellista;GreenGarden;10:00-18:01;FULL_TIME;5899.45;Officina Torino;Non è necessaria esperienza pregressa. Capacità manuali e attenzione ai dettagli sono essenziali. Formazione garantita sul campo. Livello di istruzione richiesto: scuola dell’obbligo.;volontario1@example.com
Carpentiere edile - Opportunità di crescita professionale;True;21;11;[];True;Carpentiere edile;ArredoMobili;08:00-19:02;PROGETTO;5284.09;Centro Manutenzioni Napoli;Esperienza nella costruzione di strutture in legno o metallo. Capacità di utilizzo di strumenti professionali. Livello di istruzione richiesto: diploma tecnico.;volontario3@example.com
Imbianchino per progetti residenziali - Materiali forniti;True;22;5;[];True;Imbianchino;IdroPower;07:00-18:02;COOPERATIVA;1850.27;Centro Manutenzioni Napoli;Richiesta precisione e abilità nel gestire lavori di verniciatura. Materiali e attrezzature forniti. Livello di istruzione richiesto: scuola dell’obbligo.;volontario2@example.com
Elettricista industriale - Inserimento diretto in azienda;True;23;89;[];True;Elettricista industriale;GreenGarden;09:00-17:02;PROGETTO;5465.44;Headquarters Milano;Necessaria esperienza nel settore industriale, capacità di lettura di schemi elettrici. Inserimento diretto con possibilità di crescita. Livello di istruzione richiesto: diploma tecnico.;volontario1@example.com
Idraulico per impianti civili e industriali - Stipendio competitivo;True;24;20;[];True;Idraulico;EcoManutenzioni;07:00-19:02;ALTRO;5234.4;Hub Tecnologico Genova;Esperienza nella manutenzione e installazione di impianti idraulici civili e industriali. Offerto stipendio competitivo. Livello di istruzione richiesto: diploma professionale.;volontario3@example.com
Operaio/a edile - Contratto regolare e sicurezza sul lavoro;True;25;72;[];True;Operaio/a edile;ElettroService;10:00-19:02;APPRENDISTATO;3631.39;Filiale Centro;Richiesta affidabilità e capacità di lavorare in team. Contratto regolare con formazione sulla sicurezza inclusa. Livello di istruzione richiesto: scuola dell’obbligo.;volontario2@example.com
Tecnico del legno per lavori artigianali - Opportunità locale;True;26;39;[];True;Tecnico del legno;Carpenteria Italiana;10:00-18:02;FULL_TIME;2864.58;Stabilimento Nord;Esperienza nella lavorazione del legno e utilizzo di strumenti artigianali. Opportunità locale per appassionati del settore. Livello di istruzione richiesto: diploma tecnico.;volontario1@example.com
Cameriere/a per ristorante elegante - Inizio immediato!;True;27;65;[];True;Cameriere/a edilizio;AutoFix;08:00-19:03;COOPERATIVA;5888.66;Officina Torino;Stiamo cercando un/a Cameriere/a esperto/a, con esperienza nel servizio ai tavoli e nella gestione dell’esperienza del cliente.;volontario3@example.com
Addetto/a ai ponteggi - Offerta con formazione inclusa;True;28;99;[];True;Addetto/a ai ponteggi;LiftTech;07:00-18:03;INTERNSHIP;2359.12;Laboratorio Firenze;Capacità di lavorare ad altezze elevate. Formazione sulla sicurezza e utilizzo di ponteggi inclusa. Livello di istruzione richiesto: scuola dell’obbligo.;volontario2@example.com
Addetto/a alla pulizia industriale;True;29;95;[];True;Addetto/a alla pulizia ;AutoFix;09:00-17:03;APPRENDISTATO;2626.2;Sede Operativa Sud;Cerchiamo una persona affidabile per pulizia di grandi superfici (come magazzini);volontario1@example.com
Autista patente B cercasi - Consegne a breve distanza;True;30;14;[];True;Autista;Carpenteria Italiana;07:00-19:03;PROGETTO;4940.55;Stabilimento Nord;Patente B in corso di validità, conoscenza della zona e puntualità. Preferibile esperienza pregressa nelle consegne. Livello di istruzione richiesto: scuola dell’obbligo.;volontario3@example.com
Addetto/a alla logistica - Possibilità di contratto fisso;True;31;71;[];True;Addetto/a alla logistica;TecnoMetal;10:00-19:03;PART_TIME;3687.47;Laboratorio Firenze;Capacità organizzative, gestione ordini e conoscenza di software gestionali. Possibilità di stabilizzazione contrattuale. Livello di istruzione richiesto: diploma.;volontario2@example.com
Corriere espresso - Offerta di lavoro immediata;True;32;59;[];True;Corriere;AutoFix;10:00-18:03;APPRENDISTATO;1927.6;Sede Operativa Sud;Richiesta patente B, velocità e precisione nelle consegne. Lavoro immediato con retribuzione regolare. Livello di istruzione richiesto: scuola dell’obbligo.;volontario1@example.com
Interpretariato in Tempo Reale - Contratto Immediato!;True;33;57;[];True;Interprete/Traduttore;ElettroService;08:00-19:04;FULL_TIME;4289.13;Officina Torino;Cerchiamo un/a Interprete/Traduttore per interpretariato in tempo reale. Se hai esperienza con l'interpretazione tra haitiano e ebraico e sei appassionato di comunicazione, questa è l'opportunità che fa per te!;volontario3@example.com
Coordinatore logistica - Ottime possibilità di crescita;True;34;61;[];True;Coordinatore logistica;EcoManutenzioni;07:00-18:04;COLLABORAZIONE;5116.26;Laboratorio Firenze;Esperienza nella gestione logistica, capacità di leadership e conoscenza di sistemi informatici avanzati. Ottime prospettive di crescita. Livello di istruzione richiesto: laurea triennale.;volontario2@example.com
Autista patente C + CQC - Contratto stabile;True;35;9;[];True;Autista;TecnoMetal;09:00-17:04;PART_TIME;2541.86;Officina Torino;Patente C e certificazione CQC valide. Capacità di gestione delle tratte e puntualità. Offerto contratto stabile. Livello di istruzione richiesto: scuola dell’obbligo.;volontario1@example.com
Addetto/a spedizioni internazionali - Richiesta precisione;True;36;48;[];True;Addetto/a spedizioni;ArredoMobili;07:00-19:04;ALTRO;2719.35;Sede Operativa Sud;Competenza in spedizioni internazionali, conoscenza delle normative doganali e precisione. Livello di istruzione richiesto: diploma o laurea.;volontario3@example.com
Conducente mezzi pesanti - Viaggi nazionali;True;37;83;[];True;Conducente mezzi pesanti;AutoFix;10:00-19:04;PROGETTO;4022.99;Filiale Centro;Patente CE, esperienza nella guida di mezzi pesanti e disponibilità per viaggi nazionali. Livello di istruzione richiesto: scuola dell’obbligo.;volontario2@example.com
Addetto/a smistamento pacchi - Inizio immediato;True;38;94;[];True;Addetto/a smistamento;Carpenteria Italiana;10:00-18:04;COOPERATIVA;3153.84;Centro Manutenzioni Napoli;Precisione nello smistamento pacchi, affidabilità e disponibilità a lavorare su turni. Livello di istruzione richiesto: scuola dell’obbligo.;volontario1@example.com
Raccoglitore di frutta stagionale - Alloggio incluso;True;39;66;[];True;Raccoglitore di frutta;IdroPower;08:00-19:05;APPRENDISTATO;3759.29;Headquarters Milano;Non è richiesta esperienza. Necessarie buone condizioni fisiche e disponibilità a lavorare su turni. Livello di istruzione richiesto: scuola dell’obbligo.;volontario3@example.com
Operaio/a agricolo - Contratto regolare e formazione;True;40;31;[];True;Operaio/a agricolo;EcoManutenzioni;07:00-18:05;FULL_TIME;4908.47;Headquarters Milano;Richiesta affidabilità e capacità di lavorare in squadra. Formazione inclusa. Livello di istruzione richiesto: scuola dell’obbligo.;volontario2@example.com
Lavoro nei campi - Opportunità stagionale e alloggio;True;41;68;[];True;Addetto/a campi;ArredoMobili;09:00-17:05;APPRENDISTATO;1965.86;Officina Torino;Ideale per lavoratori stagionali. Resistenza fisica e flessibilità oraria richieste. Livello di istruzione richiesto: scuola dell’obbligo.;volontario1@example.com
Addetto/a serre e coltivazioni - Lavoro full-time;True;42;71;[];True;Addetto/a serre;LiftTech;07:00-19:05;APPRENDISTATO;3935.31;Sede Operativa Sud;Esperienza in serre o coltivazioni è preferibile. Richiesta precisione e capacità di lavorare con attrezzi agricoli. Livello di istruzione richiesto: diploma.;volontario3@example.com
Potatore di vigneti - Contratto a progetto;True;43;52;[];True;Potatore di vigneti;ArredoMobili;10:00-19:05;ALTRO;5998.25;Filiale Centro;Richiesta esperienza nella potatura di vigneti e utilizzo di forbici professionali. Livello di istruzione richiesto: scuola dell’obbligo.;volontario2@example.com
Operaio/a in azienda agricola - Possibilità di lungo termine;True;44;71;[];True;Operaio/a agricolo;AutoFix;10:00-18:05;COLLABORAZIONE;5376.08;UnitÃ  Produttiva Roma;Capacità di adattamento a diverse mansioni agricole. Possibilità di stabilizzazione contrattuale. Livello di istruzione richiesto: scuola dell’obbligo.;volontario1@example.com
Addetto/a alla cura degli animali - Offerta con vitto incluso;True;45;63;[];True;Addetto/a cura animali;GreenGarden;08:00-19:06;PROGETTO;3732.68;Sede Operativa Sud;Amore per gli animali, esperienza preferibile in allevamenti. Vitto incluso. Livello di istruzione richiesto: scuola dell’obbligo.;volontario3@example.com
Raccolta olive e uva - Posizione temporanea ben pagata;True;46;70;[];True;Raccoglitore olive e uva;IdroPower;07:00-18:06;PART_TIME;5655.34;Centro Manutenzioni Napoli;Richiesta resistenza fisica e velocità nella raccolta. Lavoro stagionale ben remunerato. Livello di istruzione richiesto: scuola dell’obbligo.;volontario2@example.com
Giardiniere esperto cercasi - Contratto part-time;True;47;1;[];True;Giardiniere esperto;GreenGarden;09:00-17:06;COOPERATIVA;4324.18;UnitÃ  Produttiva Roma;Esperienza nella manutenzione di giardini e utilizzo di attrezzi da giardinaggio. Contratto part-time. Livello di istruzione richiesto: scuola dell’obbligo.;volontario1@example.com
Aiuto coltivatore biologico - Progetto a gestione familiare;True;48;81;[];True;Aiuto coltivatore;LiftTech;07:00-19:06;COOPERATIVA;3043.89;Laboratorio Firenze;Interesse per l'agricoltura biologica, lavoro a stretto contatto con la natura. Progetto familiare. Livello di istruzione richiesto: scuola dell’obbligo.;volontario3@example.com
Badante convivente - Vitto e alloggio inclusi;True;49;51;[];True;Badante convivente;TecnoMetal;10:00-19:06;COOPERATIVA;5478.81;Officina Torino;Richiesta pazienza, capacità di cura e attenzione ai dettagli. Vitto e alloggio inclusi. Livello di istruzione richiesto: scuola dell’obbligo.;volontario2@example.com
Operatore/trice socio-sanitario - Contratto regolare;True;50;72;[];True;Operatore/trice socio-sanitario;EcoManutenzioni;10:00-18:06;COLLABORAZIONE;4798.07;Sede Operativa Sud;Necessario attestato OSS e predisposizione al lavoro con anziani. Contratto regolare. Livello di istruzione richiesto: diploma professionale.;volontario1@example.com
Baby sitter flessibile - Esperienza non richiesta;True;51;56;[];True;Baby sitter;IdroPower;08:00-19:07;PART_TIME;3667.92;Laboratorio Firenze;Flessibilità oraria, amore per i bambini e capacità di intrattenimento. Non è richiesta esperienza pregressa. Livello di istruzione richiesto: scuola dell’obbligo.;volontario3@example.com
Assistente familiare cercasi - Supporto garantito;True;52;64;[];True;Assistente familiare;Verniciature Rossi;07:00-18:07;ALTRO;3420.58;Laboratorio Firenze;Richiesta empatia, organizzazione e capacità di supportare la famiglia in diverse attività quotidiane. Livello di istruzione richiesto: scuola dell’obbligo.;volontario2@example.com
Addetto/a pulizie domestiche - Lavoro stabile;True;53;5;[];True;Addetto/a pulizie domestiche;Carpenteria Italiana;09:00-17:07;APPRENDISTATO;2224.19;Laboratorio Firenze;Precisione e affidabilità nella pulizia di ambienti domestici. Lavoro stabile con possibilità di orari flessibili. Livello di istruzione richiesto: scuola dell’obbligo.;volontario1@example.com
Tutor scolastico per ripetizioni - Compensi orari garantiti;True;54;58;[];True;Tutor scolastico;TecnoMetal;07:00-19:07;INTERNSHIP;2895.09;Divisione Tecnica Bologna;Competenze in una o più materie scolastiche e capacità di insegnamento. Compensi orari garantiti. Livello di istruzione richiesto: laurea o diploma avanzato.;volontario3@example.com
Operatore/trice assistenza disabili - Formazione inclusa;True;55;29;[];True;Operatore/trice assistenza disabili;GreenGarden;10:00-19:07;ALTRO;5996.08;Filiale Centro;Empatia, capacità di lavorare in contesti delicati e volontà di apprendere. Formazione inclusa. Livello di istruzione richiesto: scuola dell’obbligo.;volontario2@example.com
Insegnante di italiano per stranieri - Progetto inclusivo;True;56;33;[];True;Insegnante di italiano;IdroPower;10:00-18:07;COOPERATIVA;4622.7;Filiale Centro;Esperienza nell'insegnamento della lingua italiana a stranieri. Preferibile certificazione DITALS o equivalente. Livello di istruzione richiesto: laurea.;volontario1@example.com
Cuoco/a per comunità locale - Turni flessibili;True;57;4;[];True;Cuoco/a;TecnoMetal;08:00-19:08;INTERNSHIP;4481.18;UnitÃ  Produttiva Roma;Esperienza nella preparazione di pasti per gruppi numerosi. Turni flessibili. Livello di istruzione richiesto: diploma alberghiero o equivalente.;volontario3@example.com
Addetto/a alla lavanderia - Contratto con formazione;True;58;86;[];True;Addetto/a lavanderia;GreenGarden;07:00-18:08;APPRENDISTATO;4456.16;Filiale Centro;Precisione e capacità di utilizzo di macchinari per lavanderie. Contratto regolare con formazione iniziale. Livello di istruzione richiesto: scuola dell’obbligo.;volontario2@example.com
Commesso/a per negozio di abbigliamento - Part time;True;59;89;[];True;Commesso/a;Carpenteria Italiana;09:00-17:08;PROGETTO;3365.92;Officina Torino;Capacità relazionali, conoscenza base di cassa e gestione clienti. Ideale per studenti o chi cerca un part-time. Livello di istruzione richiesto: scuola dell’obbligo.;volontario1@example.com
Cassiere/a per supermercato - Lavoro stabile;True;60;2;[];True;Cassiere/a;GreenGarden;07:00-19:08;FULL_TIME;4259.71;Sede Operativa Sud;Esperienza nella gestione della cassa, precisione e attenzione al cliente. Contratto stabile. Livello di istruzione richiesto: diploma di scuola superiore.;volontario3@example.com
Addetto/a reparto freschi - Ambiente dinamico;True;61;23;[];True;Addetto/a reparto freschi;EcoManutenzioni;10:00-19:08;PROGETTO;1906.56;Headquarters Milano;Esperienza in reparti freschi (salumi, formaggi, ecc.) preferibile. Richieste velocità e precisione. Livello di istruzione richiesto: scuola dell’obbligo.;volontario2@example.com
Responsabile di negozio - Possibilità di crescita;True;62;2;[];True;Responsabile di negozio;TecnoMetal;10:00-18:08;COOPERATIVA;4496.08;Officina Torino;Capacità di leadership, gestione del personale e conoscenza delle vendite. Opportunità di crescita. Livello di istruzione richiesto: diploma o laurea.;volontario1@example.com
Addetto/a vendite online - Contratto a progetto;True;63;35;[];True;Addetto/a vendite online;Verniciature Rossi;08:00-19:09;FULL_TIME;2354.49;UnitÃ  Produttiva Roma;Competenza in piattaforme e-commerce e gestione clienti online. Contratto a progetto. Livello di istruzione richiesto: diploma.;volontario3@example.com
Specialista in Creazione di Corsi Online - Inizio immediato!;True;64;42;[];True;Specialista in Creazione di Corsi Online;ElettroService;07:00-18:09;INTERNSHIP;4232.73;Divisione Tecnica Bologna;Siamo alla ricerca di un Specialista in Creazione di Corsi Online con passione per l’educazione digitale e la formazione.;volontario2@example.com
Addetto/a scaffalature - Lavoro serale;True;65;74;[];True;Addetto/a scaffalature;LiftTech;09:00-17:09;COLLABORAZIONE;2300.13;Centro Manutenzioni Napoli;Velocità e precisione nel riassortimento scaffali. Disponibilità a lavorare di sera. Livello di istruzione richiesto: scuola dell’obbligo.;volontario1@example.com
Consulente vendita prodotti cosmetici - Formazione offerta;True;66;64;[];True;Consulente vendita cosmetici;EcoManutenzioni;07:00-19:09;COLLABORAZIONE;5296.88;Headquarters Milano;Passione per il settore cosmetico e buone doti relazionali. Formazione garantita. Livello di istruzione richiesto: scuola dell’obbligo.;volontario3@example.com
Operatore/trice e-commerce - Lavoro flessibile;True;67;16;[];True;Operatore/trice e-commerce;EcoManutenzioni;10:00-19:09;COOPERATIVA;2549.46;UnitÃ  Produttiva Roma;Gestione ordini online, customer care e conoscenza delle piattaforme digitali. Lavoro flessibile. Livello di istruzione richiesto: diploma.;volontario2@example.com
Addetto/a mercato ambulante - Lavoro immediato;True;68;40;[];True;Addetto/a mercato ambulante;Carpenteria Italiana;10:00-18:09;INTERNSHIP;1692.41;Centro Manutenzioni Napoli;Spirito di adattamento, capacità di vendita e disponibilità a lavorare all’aperto. Lavoro immediato. Livello di istruzione richiesto: scuola dell’obbligo.;volontario1@example.com
Receptionist per hotel - Turni flessibili e formazione;True;69;67;[];True;Receptionist;ArredoMobili;08:00-19:10;APPRENDISTATO;2783.24;Hub Tecnologico Genova;Richieste buone capacità comunicative, conoscenza base di inglese e disponibilità a turni flessibili. Formazione inclusa. Livello di istruzione richiesto: diploma di scuola superiore.;volontario3@example.com
Guida turistica multilingue - Esperienza non richiesta;True;70;50;[];True;Guida turistica;IdroPower;07:00-18:10;COOPERATIVA;3195.38;Hub Tecnologico Genova;Conoscenza fluente di almeno due lingue straniere, predisposizione al contatto con il pubblico. Non è richiesta esperienza. Livello di istruzione richiesto: diploma.;volontario2@example.com
Addetto/a accoglienza ospiti - Hotel 3 stelle;True;71;5;[];True;Addetto/a accoglienza ospiti;LiftTech;09:00-17:10;PART_TIME;1510.34;Sede Operativa Sud;Ottime doti relazionali, preferibile esperienza in hotel, conoscenza di una lingua straniera. Livello di istruzione richiesto: diploma.;volontario1@example.com
Animatore/trice turistico - Contratto stagionale;True;72;44;[];True;Animatore/trice turistico;TecnoMetal;07:00-19:10;FULL_TIME;1780.22;Filiale Centro;Energia, creatività e predisposizione al lavoro di gruppo. Contratto stagionale in villaggi turistici. Livello di istruzione richiesto: scuola dell’obbligo.;volontario3@example.com
Addetto/a alle pulizie hotel - Opportunità immediata;True;73;24;[];True;Addetto/a alle pulizie;IdroPower;10:00-19:10;COOPERATIVA;1975.43;Officina Torino;Esperienza nella pulizia di camere e spazi comuni preferibile. Lavoro immediato. Livello di istruzione richiesto: scuola dell’obbligo.;volontario2@example.com
Organizzatore di eventi - Lavoro dinamico;True;74;17;[];True;Organizzatore di eventi;IdroPower;10:00-18:10;INTERNSHIP;3045.32;Divisione Tecnica Bologna;Capacità di pianificazione, creatività e gestione del budget. Preferibile esperienza nel settore eventi. Livello di istruzione richiesto: laurea o diploma tecnico.;volontario1@example.com
Gestione case vacanze - Posizione stabile;True;75;65;[];True;Gestione case vacanze;EcoManutenzioni;08:00-19:11;COOPERATIVA;2988.83;Officina Torino;Capacità organizzative, gestione clienti e piattaforme di booking online. Posizione stabile. Livello di istruzione richiesto: diploma.;volontario3@example.com
Assistente di viaggio - Formazione inclusa;True;76;6;[];True;Assistente di viaggio;TecnoMetal;07:00-18:11;INTERNSHIP;1543.64;Officina Torino;Richiesta flessibilità, capacità organizzative e predisposizione al contatto con i clienti. Formazione inclusa. Livello di istruzione richiesto: diploma.;volontario2@example.com
Addetto/a ristorante in struttura turistica - Full time;True;77;61;[];True;Addetto/a ristorante;ArredoMobili;09:00-17:11;APPRENDISTATO;2872.21;Headquarters Milano;Esperienza in sala o cucina preferibile, disponibilità full time. Livello di istruzione richiesto: scuola dell’obbligo.;volontario1@example.com
Portiere di notte - Contratto a norma;True;78;31;[];True;Portiere di notte;LiftTech;07:00-19:11;COOPERATIVA;5268.65;Laboratorio Firenze;Richiesta affidabilità, capacità di gestione reception durante la notte e conoscenza base di inglese. Contratto regolare. Livello di istruzione richiesto: diploma.;volontario3@example.com
Tecnico informatico junior - Formazione inclusa;True;79;71;[];True;Tecnico informatico junior;ElettroService;10:00-19:11;ALTRO;3695.23;Divisione Tecnica Bologna;Richiesta passione per l'informatica, capacità di problem solving e disponibilità a imparare. Formazione inclusa. Livello di istruzione richiesto: diploma tecnico.;volontario2@example.com
Sviluppatore software cercasi - Contratto a progetto;True;80;29;[];True;Sviluppatore software;EcoManutenzioni;10:00-18:11;PART_TIME;5881.96;Filiale Centro;Esperienza nella programmazione (Java, Python o simili). Contratto a progetto per sviluppo applicazioni. Livello di istruzione richiesto: laurea in informatica o equivalente.;volontario1@example.com
Addetto/a assistenza IT - Opportunità stabile;True;81;47;[];True;Addetto/a assistenza IT;Carpenteria Italiana;08:00-19:12;COOPERATIVA;1868.61;Filiale Centro;Esperienza in assistenza tecnica e manutenzione di sistemi informatici. Opportunità stabile. Livello di istruzione richiesto: diploma tecnico.;volontario3@example.com
Web designer per progetti locali - Lavoro flessibile;True;82;92;[];True;Web designer;TecnoMetal;07:00-18:12;PROGETTO;3962.89;Hub Tecnologico Genova;Conoscenza di HTML, CSS, WordPress e strumenti grafici. Lavoro flessibile con focus su progetti locali. Livello di istruzione richiesto: diploma o corso specifico.;volontario2@example.com
Specialista reti e telecomunicazioni - Posizione immediata;True;83;46;[];True;Specialista reti;LiftTech;09:00-17:12;COLLABORAZIONE;5253.41;Filiale Centro;Esperienza nella configurazione di reti e sistemi di telecomunicazione. Posizione immediata. Livello di istruzione richiesto: laurea o diploma tecnico.;volontario1@example.com
Programmatore junior - Opportunità in team esperto;True;84;87;[];True;Programmatore junior;Carpenteria Italiana;07:00-19:12;PROGETTO;4708.93;Centro Manutenzioni Napoli;Conoscenza base di linguaggi di programmazione (C++, Java, ecc.). Opportunità di crescita in team esperto. Livello di istruzione richiesto: diploma o laurea.;volontario3@example.com
Supporto tecnico hardware - Inizio immediato;True;85;32;[];True;Supporto tecnico hardware;Verniciature Rossi;10:00-19:12;COLLABORAZIONE;3842.76;Headquarters Milano;Competenze nella riparazione e manutenzione di hardware informatico. Inizio immediato. Livello di istruzione richiesto: diploma tecnico.;volontario2@example.com
Grafico/a freelance - Collaborazione creativa;True;86;35;[];True;Grafico/a freelance;GreenGarden;10:00-18:12;COOPERATIVA;5787.55;Stabilimento Nord;Conoscenza di software grafici (Photoshop, Illustrator). Creatività e flessibilità per collaborazioni. Livello di istruzione richiesto: diploma o equivalente.;volontario1@example.com
Data entry per gestione database - Lavoro part time;True;87;9;[];True;Data entry;GreenGarden;08:00-19:13;INTERNSHIP;4082.38;Centro Manutenzioni Napoli;Precisione e velocità nella gestione e inserimento dati. Lavoro part time. Livello di istruzione richiesto: diploma.;volontario3@example.com
